[17:03:52] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[17:03:52] [main/INFO] (FabricLoader) Loading 126 mods:
	- architectury 9.2.14
	at net.minecraft.recipe.ShapedRecipe.outputFromJson(ShapedRecipe.java:259) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:293) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:279) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.deserialize(RecipeManager.java:135) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:188) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.createSaveLoader(IntegratedServerLoader.java:123) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:202) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:64) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.start(WorldListWidget.java:590) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.play(WorldListWidget.java:480) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.mouseClicked(WorldListWidget.java:407) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.widget.EntryListWidget.mouseClicked(EntryListWidget.java:327) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.ParentElement.mouseClicked(ParentElement.java:38) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_1611(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.Screen.wrapScreenError(Screen.java:409) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.onMouseButton(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22686(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor.java:102) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22684(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:237) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1244) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:802) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[17:04:23] [Render thread/INFO] (Minecraft) Loaded 22 recipes
[17:04:23] [Render thread/INFO] (Minecraft) Loaded 2266 advancements
[17:04:24] [Render thread/INFO] (BiomeModificationImpl) Applied 111 biome modifications to 58 of 64 new biomes in 9.721 ms
[17:04:24] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.20.1
[17:04:24] [Server thread/INFO] (Minecraft) Generating keypair
[17:04:25] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[17:04:26] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:04:26] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:04:26] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:04:26] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:04:27] [Render thread/INFO] (Minecraft) Preparing spawn area: 83%
[17:04:27] [Render thread/INFO] (Minecraft) Time elapsed: 2126 ms
[17:04:28] [Server thread/INFO] (Minecraft) Changing view distance to 12, from 10
[17:04:28] [Server thread/INFO] (Minecraft) Changing simulation distance to 12, from 0
[17:04:28] [Server thread/INFO] (Minecraft) Jannik_ca[local:E:d705d4d7] logged in with entity id 234 at (-60.410669138782104, 72.99926379290636, 18.19999998807907)
[17:04:28] [Server thread/INFO] (Minecraft) Jannik_ca joined the game
[17:04:28] [Render thread/INFO] (BatchExecutor) Started 10 worker threads
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[17:04:29] [Render thread/WARN] (REI) [REI] Found 1 existing reload task(s) after trying to terminate them!
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 1.154 ms, totaling 47.80 ms.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 439.7 μs, totaling 238.9 ms.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 189.3 μs, totaling 2.117 ms.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:04:29] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:04:29] [Render thread/INFO] (Minecraft) Loaded 8 advancements
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for END in 504.4 μs, totaling 38.99 ms.
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for END in 2.230 ms, totaling 761.5 ms.
[17:04:30] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for END in 195.3 μs, totaling 10.90 ms.
[17:05:54] [Server thread/INFO] (Minecraft) Saving and pausing game...
[17:05:54] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[17:05:54] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[17:05:54] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[17:05:55] [Server thread/INFO] (Minecraft) Jannik_ca lost connection: Disconnected
[17:05:55] [Server thread/INFO] (Minecraft) Jannik_ca left the game
[17:05:55] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[17:05:55] [Server thread/INFO] (Minecraft) Stopping server
[17:05:55] [Server thread/INFO] (Minecraft) Saving players
[17:05:55] [Server thread/INFO] (Minecraft) Saving worlds
[17:05:55] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[17:05:55] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[17:05:55] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[17:05:55] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (hababl): All chunks are saved
[17:05:55] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[17:05:55] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[17:05:55] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[17:05:55] [Render thread/INFO] (Minecraft) Stopping!
