[22:16:59] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[22:17:00] [main/INFO] (FabricLoader) Loading 127 mods:
	- architectury 9.2.14
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[22:17:38] [Render thread/ERROR] (Minecraft) Parsing error loading recipe grenzzeichen:zs3_160
com.google.gson.JsonSyntaxException: Unknown item 'zs3_150'
	at net.minecraft.recipe.ShapedRecipe.method_17878(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.recipe.ShapedRecipe.getItem(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe.outputFromJson(ShapedRecipe.java:259) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:293) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:279) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.deserialize(RecipeManager.java:135) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:188) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.createSaveLoader(IntegratedServerLoader.java:123) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:202) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:64) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.start(WorldListWidget.java:590) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.play(WorldListWidget.java:480) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.mouseClicked(WorldListWidget.java:402) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.widget.EntryListWidget.mouseClicked(EntryListWidget.java:327) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.ParentElement.mouseClicked(ParentElement.java:38) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_1611(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.Screen.wrapScreenError(Screen.java:409) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.onMouseButton(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22686(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor.java:102) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22684(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:237) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1244) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:802) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[22:17:38] [Render thread/INFO] (Minecraft) Loaded 22 recipes
[22:17:38] [Render thread/INFO] (Minecraft) Loaded 2267 advancements
[22:17:39] [Render thread/INFO] (BiomeModificationImpl) Applied 376 biome modifications to 58 of 64 new biomes in 17.08 ms
[22:17:39] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.20.1
[22:17:39] [Server thread/INFO] (Minecraft) Generating keypair
[22:17:40] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[22:17:42] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:42] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:42] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:42] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:42] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:43] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[22:17:43] [Render thread/INFO] (Minecraft) Preparing spawn area: 86%
[22:17:43] [Render thread/INFO] (Minecraft) Time elapsed: 3174 ms
[22:17:45] [Server thread/INFO] (Minecraft) Changing view distance to 20, from 10
[22:17:45] [Server thread/INFO] (Minecraft) Changing simulation distance to 20, from 0
[22:17:45] [Server thread/INFO] (Minecraft) RaphiCraft20[local:E:b2c52e93] logged in with entity id 265 at (-133.56747782593982, 76.03825620662381, 49.21015166878948)
[22:17:45] [Server thread/INFO] (Minecraft) RaphiCraft20 joined the game
[22:17:46] [Render thread/INFO] (BatchExecutor) Started 6 worker threads
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ========================================
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ========================================
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[22:17:46] [Render thread/WARN] (REI) [REI] Found 1 existing reload task(s) after trying to terminate them!
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 2.025 ms, totaling 63.45 ms.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 1.668 ms, totaling 367.2 ms.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 610.0 μs, totaling 4.123 ms.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[22:17:46] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[22:17:46] [Render thread/INFO] (Minecraft) Loaded 200 advancements
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for END in 483.4 μs, totaling 49.09 ms.
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for END in 2.136 ms, totaling 1.257 s.
[22:17:48] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for END in 223.6 μs, totaling 6.442 ms.
[22:19:15] [Server thread/INFO] (Minecraft) Saving and pausing game...
[22:19:15] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[22:19:15] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[22:19:15] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[22:26:12] [Server thread/INFO] (Minecraft) Saving and pausing game...
[22:26:12] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[22:26:12] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[22:26:12] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[22:26:12] [Server thread/INFO] (Minecraft) RaphiCraft20 lost connection: Disconnected
[22:26:12] [Server thread/INFO] (Minecraft) RaphiCraft20 left the game
[22:26:12] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[22:26:12] [Server thread/INFO] (Minecraft) Stopping server
[22:26:12] [Server thread/INFO] (Minecraft) Saving players
[22:26:12] [Server thread/INFO] (Minecraft) Saving worlds
[22:26:13] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[22:26:13] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[22:26:13] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[22:26:13] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (hababl): All chunks are saved
[22:26:13] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[22:26:13] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[22:26:13] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[22:26:14] [Render thread/INFO] (Minecraft) Stopping!
