[21:37:20] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[21:37:20] [main/INFO] (FabricLoader) Loading 127 mods:
	- architectury 9.2.14
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[21:37:48] [Render thread/ERROR] (Minecraft) Parsing error loading recipe grenzzeichen:zs3_160
com.google.gson.JsonSyntaxException: Unknown item 'zs3_150'
	at net.minecraft.recipe.ShapedRecipe.method_17878(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.recipe.ShapedRecipe.getItem(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe.outputFromJson(ShapedRecipe.java:259) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:293) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:279) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.deserialize(RecipeManager.java:135) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:188) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.createSaveLoader(IntegratedServerLoader.java:123) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:202) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:64) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.start(WorldListWidget.java:590) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.play(WorldListWidget.java:480) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.mouseClicked(WorldListWidget.java:407) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.widget.EntryListWidget.mouseClicked(EntryListWidget.java:327) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.ParentElement.mouseClicked(ParentElement.java:38) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_1611(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.Screen.wrapScreenError(Screen.java:409) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.onMouseButton(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22686(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor.java:102) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22684(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:237) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1244) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:802) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[21:37:48] [Render thread/INFO] (Minecraft) Loaded 22 recipes
[21:37:48] [Render thread/INFO] (Minecraft) Loaded 2267 advancements
[21:37:49] [Render thread/INFO] (BiomeModificationImpl) Applied 376 biome modifications to 58 of 64 new biomes in 10.98 ms
[21:37:49] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.20.1
[21:37:49] [Server thread/INFO] (Minecraft) Generating keypair
[21:37:50] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[21:37:51] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[21:37:51] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[21:37:51] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[21:37:51] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[21:37:52] [Render thread/INFO] (Minecraft) Preparing spawn area: 91%
[21:37:52] [Render thread/INFO] (Minecraft) Time elapsed: 2005 ms
[21:37:53] [Server thread/INFO] (Minecraft) Changing view distance to 20, from 10
[21:37:53] [Server thread/INFO] (Minecraft) Changing simulation distance to 20, from 0
[21:37:53] [Server thread/INFO] (Minecraft) Jannik_ca[local:E:c9958242] logged in with entity id 236 at (-94.30539859057232, 73.0, 16.28491545437117)
[21:37:53] [Server thread/INFO] (Minecraft) Jannik_ca joined the game
[21:37:53] [Render thread/INFO] (BatchExecutor) Started 10 worker threads
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ----------------------------------------
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[21:37:54] [Render thread/WARN] (REI) [REI] Found 1 existing reload task(s) after trying to terminate them!
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 1.041 ms, totaling 46.93 ms.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 548.1 μs, totaling 260.6 ms.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 164.2 μs, totaling 2.033 ms.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[21:37:54] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[21:37:54] [Render thread/INFO] (Minecraft) Loaded 187 advancements
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for END in 380.0 μs, totaling 41.40 ms.
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for END in 2.206 ms, totaling 1.091 s.
[21:37:55] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for END in 323.2 μs, totaling 16.89 ms.
[21:37:58] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:37:58] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:37:58] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:37:58] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:00] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:00] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:00] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:00] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:01] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:01] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:01] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:01] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:02] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:16] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:16] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:16] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:16] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:18] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:38:19] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:38:19] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:38:19] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:38:19] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:02] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:02] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:08] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:08] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:08] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:08] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:14] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:25] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:32] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:32] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:32] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:32] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:37] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:37] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:37] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:37] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:40] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:40] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:40] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:40] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:42] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:42] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:42] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:42] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:44] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:44] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:44] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:44] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:46] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:46] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:46] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:46] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:40:48] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:40:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:40:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:40:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:41:14] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:41:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:41:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:41:14] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:41:15] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Spectator Mode]
[21:41:15] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Spectator Mode
[21:41:33] [Render thread/INFO] (Minecraft) Loaded 187 advancements
[21:41:34] [Render thread/INFO] (Minecraft) Loaded 187 advancements
[21:43:40] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Creative Mode]
[21:43:40] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Creative Mode
[21:43:44] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Spectator Mode]
[21:43:44] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Spectator Mode
[21:44:55] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Creative Mode]
[21:44:55] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Creative Mode
[21:45:04] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Spectator Mode]
[21:45:04] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Spectator Mode
[21:45:04] [Render thread/WARN] (Minecraft) Unable to play empty soundEvent: minecraft:entity.cod.ambient
[21:45:48] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:45:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:45:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:45:48] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:45:54] [Render thread/INFO] (Minecraft) Loaded 187 advancements
[21:46:13] [Render thread/INFO] (Minecraft) Loaded 187 advancements
[21:46:14] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Creative Mode]
[21:46:14] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Creative Mode
[21:46:28] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Spectator Mode]
[21:46:28] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Spectator Mode
[21:47:26] [Server thread/INFO] (Minecraft) [Jannik_ca: Set own game mode to Creative Mode]
[21:47:26] [Render thread/INFO] (Minecraft) [System] [CHAT] Set own game mode to Creative Mode
[21:49:24] [Server thread/INFO] (Minecraft) Saving and pausing game...
[21:49:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[21:49:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[21:49:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[21:49:24] [Server thread/INFO] (Minecraft) Jannik_ca lost connection: Disconnected
[21:49:24] [Server thread/INFO] (Minecraft) Jannik_ca left the game
[21:49:24] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[21:49:24] [Server thread/INFO] (Minecraft) Stopping server
[21:49:24] [Server thread/INFO] (Minecraft) Saving players
[21:49:24] [Server thread/INFO] (Minecraft) Saving worlds
